Placing synapse Exp2Syn at (location 46 1): 4.50743091146029,407.810759718811,-20.46241289076427 vs. <arbor.mpoint: x 2.9568, y 416.431, z -22.0648, radius 0.1144>
Placing synapse Exp2Syn at (location 56 0.616796): 34.68328885049709,416.583785979552,-46.66034659191408 vs. <arbor.mpoint: x 33.2931, y 408.155, z -45.907, radius 0.135457>
Placing synapse Exp2Syn at (location 13 1): -17.820580629356016,370.3016914258928,-14.585775386409225 vs. <arbor.mpoint: x -6.78025, y 383.737, z -35.5758, radius 0.2288>
Placing synapse Exp2Syn at (location 13 1): -17.820580629356016,370.3016914258928,-14.585775386409225 vs. <arbor.mpoint: x -6.78025, y 383.737, z -35.5758, radius 0.2288>
Placing synapse Exp2Syn at (location 26 0.851596): 63.748461075816635,350.60288843032356,-87.67396148413503 vs. <arbor.mpoint: x 60.9274, y 349.693, z -45.5146, radius 0.137>
Placing synapse Exp2Syn at (location 46 0.869289): -32.159261563522705,422.835815874388,-11.387673549708367 vs. <arbor.mpoint: x 1.35615, y 419.074, z -24.6579, radius 0.2542>
Placing synapse Exp2Syn at (location 13 0.835408): -0.45155169037701626,392.9754503234144,-28.133609211531464 vs. <arbor.mpoint: x -2.84419, y 383.629, z -35.681, radius 0.1525>
Placing synapse Exp2Syn at (location 49 0.242393): -25.719249710318195,410.21075692397767,-39.882004806063144 vs. <arbor.mpoint: x -13.2484, y 399.38, z -49.372, radius 0.1373>
Placing synapse Exp2Syn at (location 46 0.869289): -29.882357378679444,437.455389846442,-6.453934743564275 vs. <arbor.mpoint: x 1.35615, y 419.074, z -24.6579, radius 0.2542>
Placing synapse Exp2Syn at (location 46 0.869289): -32.159261563522705,422.835815874388,-11.387673549708367 vs. <arbor.mpoint: x 1.35615, y 419.074, z -24.6579, radius 0.2542>
Placing synapse Exp2Syn at (location 4 0.385969): -3.968525740718917,380.087891555641,-54.84261259348009 vs. <arbor.mpoint: x -4.76386, y 380.384, z -53.2078, radius 0.226871>
Placing synapse Exp2Syn at (location 51 0.240107): -17.803733165371227,437.31209474132993,-50.731982776330085 vs. <arbor.mpoint: x -14.0775, y 414.744, z -57.5567, radius 0.1873>
Placing synapse Exp2Syn at (location 26 0.851596): 63.748461075816635,350.60288843032356,-87.67396148413503 vs. <arbor.mpoint: x 60.9274, y 349.693, z -45.5146, radius 0.137>
Placing synapse Exp2Syn at (location 9 1): 56.888578782804984,395.0204907392827,-98.44877540853501 vs. <arbor.mpoint: x 23.3898, y 383.063, z -67.1587, radius 0.1144>
Placing synapse Exp2Syn at (location 13 1): -43.973303066316305,365.1822711433832,16.860026996975563 vs. <arbor.mpoint: x -6.78025, y 383.737, z -35.5758, radius 0.2288>
Placing synapse Exp2Syn at (location 13 1): -17.820580629356016,370.3016914258928,-14.585775386409225 vs. <arbor.mpoint: x -6.78025, y 383.737, z -35.5758, radius 0.2288>
Placing synapse Exp2Syn at (location 46 0.869289): -32.159261563522705,422.835815874388,-11.387673549708367 vs. <arbor.mpoint: x 1.35615, y 419.074, z -24.6579, radius 0.2542>
Placing synapse Exp2Syn at (location 9 1): 56.888578782804984,395.0204907392827,-98.44877540853501 vs. <arbor.mpoint: x 23.3898, y 383.063, z -67.1587, radius 0.1144>
Placing synapse Exp2Syn at (location 46 0.869289): -29.882357378679444,437.455389846442,-6.453934743564275 vs. <arbor.mpoint: x 1.35615, y 419.074, z -24.6579, radius 0.2542>
Placing synapse Exp2Syn at (location 37 0.331025): 73.63642907245219,502.77587730715095,-92.40064383912465 vs. <arbor.mpoint: x 14.8169, y 489.022, z -26.2815, radius 0.1776>
Placing synapse Exp2Syn at (location 52 0.342174): 13.578611109733401,401.8084015484087,-49.11496556743387 vs. <arbor.mpoint: x 11.5178, y 400.35, z -46.8335, radius 0.207137>
Placing synapse Exp2Syn at (location 51 0.240107): -17.803733165371227,437.31209474132993,-50.731982776330085 vs. <arbor.mpoint: x -14.0775, y 414.744, z -57.5567, radius 0.1873>
Placing synapse Exp2Syn at (location 37 0.331025): 73.63642907245219,502.77587730715095,-92.40064383912465 vs. <arbor.mpoint: x 14.8169, y 489.022, z -26.2815, radius 0.1776>
Placing synapse Exp2Syn at (location 11 0.349495): 17.892907985845227,375.5235546814563,-41.70961607251896 vs. <arbor.mpoint: x 14.44, y 375.462, z -41.0033, radius 0.222273>
Placing synapse Exp2Syn at (location 37 0.0396129): -6.880440862711339,432.2052123640425,-43.28116604630465 vs. <arbor.mpoint: x 10.1926, y 432.38, z -40.1037, radius 0.2282>
Placing synapse Exp2Syn at (location 49 1): -36.076965691512044,378.2956014560787,-25.669514990768562 vs. <arbor.mpoint: x -27.4289, y 377.348, z -53.4776, radius 0.1144>
Placing synapse Exp2Syn at (location 46 0.869289): -32.159261563522705,422.835815874388,-11.387673549708367 vs. <arbor.mpoint: x 1.35615, y 419.074, z -24.6579, radius 0.2542>
Placing synapse Exp2Syn at (location 26 0.851596): 63.748461075816635,350.60288843032356,-87.67396148413503 vs. <arbor.mpoint: x 60.9274, y 349.693, z -45.5146, radius 0.137>
Placing synapse Exp2Syn at (location 2 0.208115): 23.152007358684386,383.6279946022872,-32.84471993959679 vs. <arbor.mpoint: x 16.7296, y 387.466, z -33.3728, radius 0.166663>
Placing synapse Exp2Syn at (location 9 1): 56.888578782804984,395.0204907392827,-98.44877540853501 vs. <arbor.mpoint: x 23.3898, y 383.063, z -67.1587, radius 0.1144>
Placing synapse Exp2Syn at (location 56 0.616796): 34.68328885049709,416.583785979552,-46.66034659191408 vs. <arbor.mpoint: x 33.2931, y 408.155, z -45.907, radius 0.135457>
Placing synapse Exp2Syn at (location 46 0.869289): -29.882357378679444,437.455389846442,-6.453934743564275 vs. <arbor.mpoint: x 1.35615, y 419.074, z -24.6579, radius 0.2542>
Placing synapse Exp2Syn at (location 33 0.315492): 22.018386963133025,417.37136956192535,-57.801099834313696 vs. <arbor.mpoint: x 12.2747, y 413.286, z -55.7393, radius 0.200924>
Placing synapse Exp2Syn at (location 9 1): 56.888578782804984,395.0204907392827,-98.44877540853501 vs. <arbor.mpoint: x 23.3898, y 383.063, z -67.1587, radius 0.1144>
Placing synapse Exp2Syn at (location 46 0.869289): -29.882357378679444,437.455389846442,-6.453934743564275 vs. <arbor.mpoint: x 1.35615, y 419.074, z -24.6579, radius 0.2542>
Placing synapse Exp2Syn at (location 37 0.331025): 73.63642907245219,502.77587730715095,-92.40064383912465 vs. <arbor.mpoint: x 14.8169, y 489.022, z -26.2815, radius 0.1776>
Placing synapse Exp2Syn at (location 56 0.687514): 30.953764268716668,412.94004141483276,-50.60235203067619 vs. <arbor.mpoint: x 34.1386, y 407.882, z -47.4059, radius 0.1342>
Placing synapse Exp2Syn at (location 51 0.240107): -17.803733165371227,437.31209474132993,-50.731982776330085 vs. <arbor.mpoint: x -14.0775, y 414.744, z -57.5567, radius 0.1873>
Placing synapse Exp2Syn at (location 13 1): -40.2965006506825,385.2971668171236,-6.458690322276354 vs. <arbor.mpoint: x -6.78025, y 383.737, z -35.5758, radius 0.2288>
Placing synapse Exp2Syn at (location 46 0.869289): -29.882357378679444,437.455389846442,-6.453934743564275 vs. <arbor.mpoint: x 1.35615, y 419.074, z -24.6579, radius 0.2542>
Placing synapse Exp2Syn at (location 46 1): -23.163996867413516,398.0780634687405,-0.7258006914167936 vs. <arbor.mpoint: x 2.9568, y 416.431, z -22.0648, radius 0.1144>
Placing synapse Exp2Syn at (location 13 0.835408): -0.45155169037701626,392.9754503234144,-28.133609211531464 vs. <arbor.mpoint: x -2.84419, y 383.629, z -35.681, radius 0.1525>
Placing synapse Exp2Syn at (location 11 0.76749): 10.231623353439318,378.93609457449253,-40.08238570990962 vs. <arbor.mpoint: x 14.1296, y 377.413, z -37.0981, radius 0.1977>
Placing synapse Exp2Syn at (location 2 0.208115): 23.152007358684386,383.6279946022872,-32.84471993959679 vs. <arbor.mpoint: x 16.7296, y 387.466, z -33.3728, radius 0.166663>
Placing synapse Exp2Syn at (location 51 0.240107): -17.803733165371227,437.31209474132993,-50.731982776330085 vs. <arbor.mpoint: x -14.0775, y 414.744, z -57.5567, radius 0.1873>
Placing synapse Exp2Syn at (location 49 0.242393): -25.719249710318195,410.21075692397767,-39.882004806063144 vs. <arbor.mpoint: x -13.2484, y 399.38, z -49.372, radius 0.1373>
Placing synapse Exp2Syn at (location 46 0.869289): -32.159261563522705,422.835815874388,-11.387673549708367 vs. <arbor.mpoint: x 1.35615, y 419.074, z -24.6579, radius 0.2542>
Placing synapse Exp2Syn at (location 51 0.240107): -17.803733165371227,437.31209474132993,-50.731982776330085 vs. <arbor.mpoint: x -14.0775, y 414.744, z -57.5567, radius 0.1873>
Placing synapse Exp2Syn at (location 37 0.331025): 73.63642907245219,502.77587730715095,-92.40064383912465 vs. <arbor.mpoint: x 14.8169, y 489.022, z -26.2815, radius 0.1776>
Placing synapse Exp2Syn at (location 56 0.616796): 34.68328885049709,416.583785979552,-46.66034659191408 vs. <arbor.mpoint: x 33.2931, y 408.155, z -45.907, radius 0.135457>
Placing synapse Exp2Syn at (location 14 0.101422): 23.09368435271108,375.41581638614883,-41.74449978876199 vs. <arbor.mpoint: x 23.1692, y 378.684, z -43.4454, radius 0.177852>
Placing synapse Exp2Syn at (location 37 0.331025): 73.63642907245219,502.77587730715095,-92.40064383912465 vs. <arbor.mpoint: x 14.8169, y 489.022, z -26.2815, radius 0.1776>
Placing synapse Exp2Syn at (location 11 0.349495): 17.892907985845227,375.5235546814563,-41.70961607251896 vs. <arbor.mpoint: x 14.44, y 375.462, z -41.0033, radius 0.222273>
Placing synapse Exp2Syn at (location 13 1): -40.2965006506825,385.2971668171236,-6.458690322276354 vs. <arbor.mpoint: x -6.78025, y 383.737, z -35.5758, radius 0.2288>
Placing synapse Exp2Syn at (location 33 1): 24.814922272086733,396.85689147296927,-70.06786203012459 vs. <arbor.mpoint: x 21.4402, y 399.532, z -66.9767, radius 0.1144>
Placing synapse Exp2Syn at (location 46 0.869289): -29.882357378679444,437.455389846442,-6.453934743564275 vs. <arbor.mpoint: x 1.35615, y 419.074, z -24.6579, radius 0.2542>
Placing synapse Exp2Syn at (location 37 0.331025): 73.63642907245219,502.77587730715095,-92.40064383912465 vs. <arbor.mpoint: x 14.8169, y 489.022, z -26.2815, radius 0.1776>
Placing synapse Exp2Syn at (location 10 0.135056): 17.88784173621491,353.4342100344237,-69.46880734121126 vs. <arbor.mpoint: x 8.6756, y 371.568, z -67.2827, radius 0.143195>
Placing synapse Exp2Syn at (location 37 0.0396129): -6.880440862711339,432.2052123640425,-43.28116604630465 vs. <arbor.mpoint: x 10.1926, y 432.38, z -40.1037, radius 0.2282>
Placing synapse Exp2Syn at (location 46 0.56391): -8.967794463502628,432.2683314929719,-33.540637816652605 vs. <arbor.mpoint: x 2.52009, y 419.178, z -30.5936, radius 0.1377>
Placing synapse Exp2Syn at (location 13 0.835408): -0.45155169037701626,392.9754503234144,-28.133609211531464 vs. <arbor.mpoint: x -2.84419, y 383.629, z -35.681, radius 0.1525>
Placing synapse Exp2Syn at (location 49 1): -36.076965691512044,378.2956014560787,-25.669514990768562 vs. <arbor.mpoint: x -27.4289, y 377.348, z -53.4776, radius 0.1144>
Placing synapse Exp2Syn at (location 37 0.0396129): -6.880440862711339,432.2052123640425,-43.28116604630465 vs. <arbor.mpoint: x 10.1926, y 432.38, z -40.1037, radius 0.2282>
Placing synapse Exp2Syn at (location 46 1): 4.50743091146029,407.810759718811,-20.46241289076427 vs. <arbor.mpoint: x 2.9568, y 416.431, z -22.0648, radius 0.1144>
Placing synapse Exp2Syn at (location 13 0.835408): -0.45155169037701626,392.9754503234144,-28.133609211531464 vs. <arbor.mpoint: x -2.84419, y 383.629, z -35.681, radius 0.1525>
Placing synapse Exp2Syn at (location 13 1): -28.9874648667236,370.6986137447003,-2.2222108819709234 vs. <arbor.mpoint: x -6.78025, y 383.737, z -35.5758, radius 0.2288>
Placing synapse Exp2Syn at (location 9 1): 56.888578782804984,395.0204907392827,-98.44877540853501 vs. <arbor.mpoint: x 23.3898, y 383.063, z -67.1587, radius 0.1144>
Placing synapse Exp2Syn at (location 8 0.285998): 24.00384787484427,373.7482146266405,-55.886505421017915 vs. <arbor.mpoint: x 19.5426, y 377.2, z -54.2959, radius 0.1383>
Placing synapse Exp2Syn at (location 46 0.869289): -32.159261563522705,422.835815874388,-11.387673549708367 vs. <arbor.mpoint: x 1.35615, y 419.074, z -24.6579, radius 0.2542>
Placing synapse Exp2Syn at (location 9 1): 56.888578782804984,395.0204907392827,-98.44877540853501 vs. <arbor.mpoint: x 23.3898, y 383.063, z -67.1587, radius 0.1144>
Placing synapse Exp2Syn at (location 46 0.869289): -32.159261563522705,422.835815874388,-11.387673549708367 vs. <arbor.mpoint: x 1.35615, y 419.074, z -24.6579, radius 0.2542>
Placing synapse Exp2Syn at (location 54 0.0498714): 7.465715040429416,408.7319991134235,-59.40626448807832 vs. <arbor.mpoint: x 2.32371, y 406.488, z -60.3404, radius 0.1562>
Placing synapse Exp2Syn at (location 46 0.56391): -8.967794463502628,432.2683314929719,-33.540637816652605 vs. <arbor.mpoint: x 2.52009, y 419.178, z -30.5936, radius 0.1377>
Placing synapse Exp2Syn at (location 4 0.385969): -3.968525740718917,380.087891555641,-54.84261259348009 vs. <arbor.mpoint: x -4.76386, y 380.384, z -53.2078, radius 0.226871>
Placing synapse Exp2Syn at (location 26 0.179756): 36.163949846634296,385.9519148984809,-47.49313017897914 vs. <arbor.mpoint: x 33.5389, y 378.269, z -47.2088, radius 0.181312>
Placing synapse Exp2Syn at (location 51 0.240107): -17.803733165371227,437.31209474132993,-50.731982776330085 vs. <arbor.mpoint: x -14.0775, y 414.744, z -57.5567, radius 0.1873>
Placing synapse Exp2Syn at (location 54 0.0498714): 7.465715040429416,408.7319991134235,-59.40626448807832 vs. <arbor.mpoint: x 2.32371, y 406.488, z -60.3404, radius 0.1562>
Placing synapse Exp2Syn at (location 46 0.869289): -29.882357378679444,437.455389846442,-6.453934743564275 vs. <arbor.mpoint: x 1.35615, y 419.074, z -24.6579, radius 0.2542>
Placing synapse Exp2Syn at (location 49 1): -36.076965691512044,378.2956014560787,-25.669514990768562 vs. <arbor.mpoint: x -27.4289, y 377.348, z -53.4776, radius 0.1144>
Placing synapse Exp2Syn at (location 9 1): 56.888578782804984,395.0204907392827,-98.44877540853501 vs. <arbor.mpoint: x 23.3898, y 383.063, z -67.1587, radius 0.1144>
Placing synapse Exp2Syn at (location 46 1): -23.163996867413516,398.0780634687405,-0.7258006914167936 vs. <arbor.mpoint: x 2.9568, y 416.431, z -22.0648, radius 0.1144>
Placing synapse Exp2Syn at (location 37 0.331025): 73.63642907245219,502.77587730715095,-92.40064383912465 vs. <arbor.mpoint: x 14.8169, y 489.022, z -26.2815, radius 0.1776>
Placing synapse Exp2Syn at (location 4 0.385969): -3.968525740718917,380.087891555641,-54.84261259348009 vs. <arbor.mpoint: x -4.76386, y 380.384, z -53.2078, radius 0.226871>
Placing synapse Exp2Syn at (location 13 1): -40.2965006506825,385.2971668171236,-6.458690322276354 vs. <arbor.mpoint: x -6.78025, y 383.737, z -35.5758, radius 0.2288>
Placing synapse Exp2Syn at (location 49 1): -36.076965691512044,378.2956014560787,-25.669514990768562 vs. <arbor.mpoint: x -27.4289, y 377.348, z -53.4776, radius 0.1144>
Placing synapse Exp2Syn at (location 37 0.0396129): -6.880440862711339,432.2052123640425,-43.28116604630465 vs. <arbor.mpoint: x 10.1926, y 432.38, z -40.1037, radius 0.2282>
Placing synapse Exp2Syn at (location 37 0.331025): 73.63642907245219,502.77587730715095,-92.40064383912465 vs. <arbor.mpoint: x 14.8169, y 489.022, z -26.2815, radius 0.1776>
Placing synapse Exp2Syn at (location 13 1): -40.2965006506825,385.2971668171236,-6.458690322276354 vs. <arbor.mpoint: x -6.78025, y 383.737, z -35.5758, radius 0.2288>
Placing synapse Exp2Syn at (location 9 1): 56.888578782804984,395.0204907392827,-98.44877540853501 vs. <arbor.mpoint: x 23.3898, y 383.063, z -67.1587, radius 0.1144>
Placing synapse Exp2Syn at (location 2 0.208115): 23.152007358684386,383.6279946022872,-32.84471993959679 vs. <arbor.mpoint: x 16.7296, y 387.466, z -33.3728, radius 0.166663>
Placing synapse Exp2Syn at (location 46 0.56391): -8.967794463502628,432.2683314929719,-33.540637816652605 vs. <arbor.mpoint: x 2.52009, y 419.178, z -30.5936, radius 0.1377>
Placing synapse Exp2Syn at (location 46 0.869289): -32.159261563522705,422.835815874388,-11.387673549708367 vs. <arbor.mpoint: x 1.35615, y 419.074, z -24.6579, radius 0.2542>
Placing synapse Exp2Syn at (location 49 0.242393): -25.719249710318195,410.21075692397767,-39.882004806063144 vs. <arbor.mpoint: x -13.2484, y 399.38, z -49.372, radius 0.1373>
Placing synapse Exp2Syn at (location 46 0.869289): -32.159261563522705,422.835815874388,-11.387673549708367 vs. <arbor.mpoint: x 1.35615, y 419.074, z -24.6579, radius 0.2542>
Placing synapse Exp2Syn at (location 46 1): -23.163996867413516,398.0780634687405,-0.7258006914167936 vs. <arbor.mpoint: x 2.9568, y 416.431, z -22.0648, radius 0.1144>
Placing synapse Exp2Syn at (location 46 0.869289): -32.159261563522705,422.835815874388,-11.387673549708367 vs. <arbor.mpoint: x 1.35615, y 419.074, z -24.6579, radius 0.2542>
Placing synapse Exp2Syn at (location 33 1): 24.814922272086733,396.85689147296927,-70.06786203012459 vs. <arbor.mpoint: x 21.4402, y 399.532, z -66.9767, radius 0.1144>
Placing synapse Exp2Syn at (location 37 0.331025): 73.63642907245219,502.77587730715095,-92.40064383912465 vs. <arbor.mpoint: x 14.8169, y 489.022, z -26.2815, radius 0.1776>
Placing synapse Exp2Syn at (location 13 1): -28.9874648667236,370.6986137447003,-2.2222108819709234 vs. <arbor.mpoint: x -6.78025, y 383.737, z -35.5758, radius 0.2288>
Placing synapse Exp2Syn at (location 51 0.240107): -17.803733165371227,437.31209474132993,-50.731982776330085 vs. <arbor.mpoint: x -14.0775, y 414.744, z -57.5567, radius 0.1873>
Placing synapse Exp2Syn at (location 52 0.0804803): 20.222608485809133,396.60221708865924,-54.60817632154231 vs. <arbor.mpoint: x 16.671, y 398.407, z -45.7123, radius 0.2288>
Placing synapse Exp2Syn at (location 46 1): 4.50743091146029,407.810759718811,-20.46241289076427 vs. <arbor.mpoint: x 2.9568, y 416.431, z -22.0648, radius 0.1144>
Placing synapse Exp2Syn at (location 46 0.56391): -8.967794463502628,432.2683314929719,-33.540637816652605 vs. <arbor.mpoint: x 2.52009, y 419.178, z -30.5936, radius 0.1377>
Placing synapse Exp2Syn at (location 46 0.56391): -8.967794463502628,432.2683314929719,-33.540637816652605 vs. <arbor.mpoint: x 2.52009, y 419.178, z -30.5936, radius 0.1377>
Placing synapse Exp2Syn at (location 13 1): -17.820580629356016,370.3016914258928,-14.585775386409225 vs. <arbor.mpoint: x -6.78025, y 383.737, z -35.5758, radius 0.2288>
