t/ms,(location 0 1),(location 1 0)
1848.0700518321992,-72.73992717811224,-72.73992717811224
1848.0800518321992,-72.74272805782103,-72.74272805782103
1848.0900518321992,-72.74553497904316,-72.74553497904316
1848.1000518321991,-72.74834792990703,-72.74834792990703
1848.1100518321991,-72.75116689834991,-72.75116689834991
1848.1200518321991,-72.75399187212598,-72.75399187212598
1848.1300518321991,-72.75682283878528,-72.75682283878528
1848.140051832199,-72.75965978571853,-72.75965978571853
1848.150051832199,-72.76250270011057,-72.76250270011057
1848.160051832199,-72.76535156897795,-72.76535156897795
1848.170051832199,-72.76820637916364,-72.76820637916364
1848.180051832199,-72.7710671173443,-72.7710671173443
1848.190051832199,-72.77393377002119,-72.77393377002119
1848.200051832199,-72.77680632353709,-72.77680632353709
1848.210051832199,-72.77968476407227,-72.77968476407227
1848.220051832199,-72.78256907764414,-72.78256907764414
1848.230051832199,-72.78545925011976,-72.78545925011976
1848.240051832199,-72.78835526721592,-72.78835526721592
1848.250051832199,-72.79125711449599,-72.79125711449599
1848.260051832199,-72.79416477737902,-72.79416477737902
1848.270051832199,-72.79707824114581,-72.79707824114581
1848.2800518321992,-72.7999974909295,-72.7999974909295
1848.2900518321992,-72.80292251173154,-72.80292251173154
1848.3000518321992,-72.8058532884198,-72.8058532884198
1848.3100518321992,-72.80878980572406,-72.80878980572406
1848.3200518321992,-72.81173204824904,-72.81173204824904
1848.3300518321992,-72.81468000048045,-72.81468000048045
1848.3400518321992,-72.81763364677111,-72.81763364677111
1848.3500518321991,-72.82059297135164,-72.82059297135164
1848.3600518321991,-72.82355795833799,-72.82355795833799
1848.3700518321991,-72.8265285917351,-72.8265285917351
1848.3800518321991,-72.82950485543066,-72.82950485543066
1848.390051832199,-72.83248673320395,-72.83248673320395
1848.400051832199,-72.83547420871278,-72.83547420871278
1848.410051832199,-72.83846726552177,-72.83846726552177
1848.420051832199,-72.8414658870974,-72.8414658870974
1848.430051832199,-72.84447005679122,-72.84447005679122
1848.440051832199,-72.84747975786152,-72.84747975786152
1848.450051832199,-72.85049497347295,-72.85049497347295
1848.460051832199,-72.85350933157709,-72.85350933157709
1848.470051832199,-72.85652003035722,-72.85652003035722
1848.480051832199,-72.85952569528571,-72.85952569528571
1848.490051832199,-72.86252561251486,-72.86252561251486
1848.500051832199,-72.86551943632678,-72.86551943632678
1848.510051832199,-72.86850703722153,-72.86850703722153
1848.520051832199,-72.87148841285453,-72.87148841285453
1848.5300518321992,-72.87443150030236,-72.87443150030236
1848.5400518321992,-72.87732040306636,-72.87732040306636
1848.5500518321992,-72.8801454474039,-72.8801454474039
1848.5600518321992,-72.88290023191784,-72.88290023191784
1848.5700518321992,-72.8855804325955,-72.8855804325955
1848.5800518321992,-72.88818310244723,-72.88818310244723
1848.5900518321992,-72.8907062208098,-72.8907062208098
1848.6000518321991,-72.89314840037572,-72.89314840037572
1848.6100518321991,-72.89550869631196,-72.89550869631196
1848.6200518321991,-72.89778648113234,-72.89778648113234
1848.6300518321991,-72.8999813618994,-72.8999813618994
1848.640051832199,-72.90209312481848,-72.90209312481848
1848.650051832199,-72.90412169762267,-72.90412169762267
1848.660051832199,-72.90606712355272,-72.90606712355272
1848.670051832199,-72.9079295430319,-72.9079295430319
1848.680051832199,-72.90970918033675,-72.90970918033675
1848.690051832199,-72.91140633369587,-72.91140633369587
1848.700051832199,-72.91302136759448,-72.91302136759448
1848.710051832199,-72.91455470663463,-72.91455470663463
1848.720051832199,-72.91600683042722,-72.91600683042722
1848.730051832199,-72.91737826924697,-72.91737826924697
1848.740051832199,-72.91866960016004,-72.91866960016004
1848.750051856041,-72.91988144643365,-72.91988144643365
1848.760051856041,-72.92101446261606,-72.92101446261606
1848.770051856041,-72.92206934961297,-72.92206934961297
1848.780051856041,-72.92304683960057,-72.92304683960057
1848.790051856041,-72.92394769661237,-72.92394769661237
1848.800051856041,-72.92477271405888,-72.92477271405888
1848.810051856041,-72.92552271239246,-72.92552271239246
1848.820051856041,-72.92619853688146,-72.92619853688146
1848.8300518560409,-72.92680105550022,-72.92680105550022
1848.8400518560409,-72.92733115691323,-72.92733115691323
1848.8500518560409,-72.92778974857309,-72.92778974857309
1848.8600518560409,-72.92817775489424,-72.92817775489424
1848.8700518560408,-72.92849611555029,-72.92849611555029
1848.880051856041,-72.92874578379633,-72.92874578379633
1848.890051856041,-72.92892772495382,-72.92892772495382
1848.900051856041,-72.92904291491777,-72.92904291491777
1848.910051856041,-72.92909233877393,-72.92909233877393
1848.920051856041,-72.92907698946392,-72.92907698946392
1848.930051856041,-72.92899786654979,-72.92899786654979
1848.940051856041,-72.92885597504105,-72.92885597504105
1848.950051856041,-72.92865232426962,-72.92865232426962
1848.960051856041,-72.92838792686202,-72.92838792686202
1848.970051856041,-72.9280637977309,-72.9280637977309
1848.980051856041,-72.9276809531717,-72.9276809531717
1848.990051856041,-72.92715934600257,-72.92715934600257
1849.000051856041,-72.9264681173885,-72.9264681173885
1849.010051856041,-72.92559331576983,-72.92559331576983
1849.020051856041,-72.92452803695883,-72.92452803695883
1849.030051856041,-72.92326938031452,-72.92326938031452
1849.040051856041,-72.92181704585389,-72.92181704585389
1849.050051856041,-72.92017247683627,-72.92017247683627
1849.060051856041,-72.91833827958104,-72.91833827958104
1849.070051856041,-72.91631782108941,-72.91631782108941
1849.0800518560409,-72.9141149491919,-72.9141149491919
1849.0900518560409,-72.9117337985478,-72.9117337985478
1849.1000518560409,-72.90917865691739,-72.90917865691739
1849.1100518560409,-72.9064538736791,-72.9064538736791
1849.1200518560408,-72.90356379795462,-72.90356379795462
1849.130051856041,-72.9005127374094,-72.9005127374094
1849.140051856041,-72.8973049314657,-72.8973049314657
1849.150051856041,-72.89394453447294,-72.89394453447294
1849.160051856041,-72.89043560585009,-72.89043560585009
1849.170051856041,-72.88678210489857,-72.88678210489857
1849.180051856041,-72.88298788886473,-72.88298788886473
1849.190051856041,-72.87905671315245,-72.87905671315245
1849.200051856041,-72.87499223289562,-72.87499223289562
1849.210051856041,-72.87079166046124,-72.87079166046124
1849.220051856041,-72.86645568779565,-72.86645568779565
1849.230051856041,-72.86198634343515,-72.86198634343515
1849.240051856041,-72.8573862284144,-72.8573862284144
1849.250051856041,-72.85265822693427,-72.85265822693427
1849.260051856041,-72.84780535773889,-72.84780535773889
1849.270051856041,-72.84283068829411,-72.84283068829411
1849.280051856041,-72.83773728444633,-72.83773728444633
1849.290051856041,-72.83252818117323,-72.83252818117323
1849.300051856041,-72.82720636610472,-72.82720636610472
1849.310051856041,-72.82177477064364,-72.82177477064364
1849.320051856041,-72.81623626570743,-72.81623626570743
1849.3300518560409,-72.81059366017656,-72.81059366017656
1849.3400518560409,-72.80484970095145,-72.80484970095145
1849.3500518560409,-72.79900707396921,-72.79900707396921
1849.3600518560409,-72.79306840570065,-72.79306840570065
1849.3700518560408,-72.78703626492535,-72.78703626492535
1849.380051856041,-72.7809131645591,-72.7809131645591
1849.390051856041,-72.77470156355714,-72.77470156355714
1849.400051856041,-72.76840386869753,-72.76840386869753
1849.410051856041,-72.76202243636037,-72.76202243636037
1849.420051856041,-72.75555957416096,-72.75555957416096
1849.430051856041,-72.74901754254493,-72.74901754254493
1849.440051856041,-72.74239855622461,-72.74239855622461
1849.450051856041,-72.73570478559989,-72.73570478559989
1849.460051856041,-72.72893835806029,-72.72893835806029
1849.470051856041,-72.72210135917383,-72.72210135917383
1849.480051856041,-72.71519583390064,-72.71519583390064
1849.490051856041,-72.70822378766556,-72.70822378766556
1849.500051856041,-72.70118718737767,-72.70118718737767
1849.510051856041,-72.69408796242784,-72.69408796242784
1849.520051856041,-72.68692800561979,-72.68692800561979
1849.530051856041,-72.67970917406241,-72.67970917406241
1849.540051856041,-72.6724332900026,-72.6724332900026
1849.550051856041,-72.66510214164674,-72.66510214164674
1849.560051856041,-72.65771748393054,-72.65771748393054
1849.570051856041,-72.65028103925953,-72.65028103925953
1849.5800518560409,-72.64279449822973,-72.64279449822973
1849.5900518560409,-72.63525952031624,-72.63525952031624
1849.6000518798828,-72.62767771645008,-72.62767771645008
1849.6100518798828,-72.62005072174628,-72.62005072174628
1849.6200518798828,-72.61238008836668,-72.61238008836668
1849.6300518798828,-72.60466735761858,-72.60466735761858
1849.6400518798828,-72.59691404280144,-72.59691404280144
1849.6500518798828,-72.58912162974052,-72.58912162974052
1849.6600518798828,-72.58129157730848,-72.58129157730848
1849.6700518798827,-72.5734253179853,-72.5734253179853
1849.6800518798827,-72.56552425832655,-72.56552425832655
1849.6900518798827,-72.55758977948005,-72.55758977948005
1849.7000518798827,-72.5496232376746,-72.5496232376746
1849.7100518798827,-72.54162596466743,-72.54162596466743
1849.7200518798827,-72.53359926821676,-72.53359926821676
1849.730051879883,-72.52554443252676,-72.52554443252676
1849.740051879883,-72.51746271866712,-72.51746271866712
1849.750051879883,-72.50935536502242,-72.50935536502242
1849.760051879883,-72.5012235876785,-72.5012235876785
1849.7700518798829,-72.49306858083276,-72.49306858083276
1849.7800518798829,-72.48489151720274,-72.48489151720274
1849.7900518798829,-72.47669354839785,-72.47669354839785
1849.8000518798829,-72.46847580528426,-72.46847580528426
1849.8100518798828,-72.46023939837647,-72.46023939837647
1849.8200518798828,-72.45198541816907,-72.45198541816907
1849.8300518798828,-72.44371493553436,-72.44371493553436
1849.8400518798828,-72.43542900199931,-72.43542900199931
1849.8500518798828,-72.42712865015675,-72.42712865015675
1849.8600518798828,-72.41881489393474,-72.41881489393474
1849.8700518798828,-72.41048872895145,-72.41048872895145
1849.8800518798828,-72.40215113281562,-72.40215113281562
1849.8900518798828,-72.39380306545375,-72.39380306545375
1849.9000518798828,-72.38544546940552,-72.38544546940552
1849.9100518798828,-72.37707927011283,-72.37707927011283
1849.9200518798827,-72.36870537622771,-72.36870537622771
1849.9300518798827,-72.36032467988603,-72.36032467988603
1849.9400518798827,-72.35193805699258,-72.35193805699258
1849.9500518798827,-72.3435463675063,-72.3435463675063
1849.9600518798827,-72.33514417036396,-72.33514417036396
1849.9700518798827,-72.32672955720024,-72.32672955720024
1849.980051879883,-72.31830202048131,-72.31830202048131
1849.990051879883,-72.3098616918725,-72.3098616918725
1850.000051879883,-72.30140905205482,-72.30140905205482
1850.010051879883,-72.29294478040083,-72.29294478040083
1850.0200518798829,-72.28446966694825,-72.28446966694825
1850.0300518798829,-72.27598455975861,-72.27598455975861
1850.0400518798829,-72.26749033330138,-72.26749033330138
1850.0500518798829,-72.2589878696788,-72.2589878696788
1850.0600518798828,-72.25047804752528,-72.25047804752528
1850.0700518798828,-72.24196173559672,-72.24196173559672
1850.0800518798828,-72.23343978920884,-72.23343978920884
1850.0900518798828,-72.22491304840736,-72.22491304840736
1850.1000518798828,-72.21638233715022,-72.21638233715022
1850.1100518798828,-72.207848463136,-72.207848463136
1850.1200518798828,-72.19931221797094,-72.19931221797094
1850.1300518798828,-72.19077437751281,-72.19077437751281
1850.1400518798828,-72.18223570234295,-72.18223570234295
1850.1500518798828,-72.17369693824718,-72.17369693824718
1850.1600518798828,-72.1651588166904,-72.1651588166904
1850.1700518798827,-72.15662205532391,-72.15662205532391
1850.1800518798827,-72.14808735841326,-72.14808735841326
1850.1900518798827,-72.13955541724431,-72.13955541724431
1850.2000518798827,-72.1310269105157,-72.1310269105157
1850.2100518798827,-72.12250250469494,-72.12250250469494
1850.2200518798827,-72.11398285432757,-72.11398285432757
1850.230051879883,-72.1054686023305,-72.1054686023305
1850.240051879883,-72.09696038028066,-72.09696038028066
1850.250051879883,-72.08845880864838,-72.08845880864838
1850.260051879883,-72.0799644970453,-72.0799644970453
1850.2700518798829,-72.07147804442477,-72.07147804442477
1850.2800518798829,-72.06300003929887,-72.06300003929887
1850.2900518798829,-72.05453105991332,-72.05453105991332
1850.3000518798829,-72.04607167443237,-72.04607167443237
1850.3100518798828,-72.03762244112038,-72.03762244112038
1850.3200518798828,-72.02918390848909,-72.02918390848909
1850.3300518798828,-72.02075661545857,-72.02075661545857
1850.3400518798828,-72.01234109149053,-72.01234109149053
1850.3500518798828,-72.00393785675998,-72.00393785675998
1850.3600518798828,-71.995547422267,-71.995547422267
1850.3700518798828,-71.98717028997164,-71.98717028997164
1850.3800518798828,-71.97880695295464,-71.97880695295464
1850.3900518798828,-71.97045789551053,-71.97045789551053
1850.4000518798828,-71.9621235932615,-71.9621235932615
1850.4100518798828,-71.95380451333217,-71.95380451333217
1850.4200518798827,-71.94550111439591,-71.94550111439591
1850.4300518798827,-71.93721384685615,-71.93721384685615
1850.4400518798827,-71.92894315290944,-71.92894315290944
1850.4500519037247,-71.92068944703497,-71.92068944703497
1850.4600519037247,-71.91245319474031,-71.91245319474031
1850.4700519037247,-71.90423479465802,-71.90423479465802
1850.4800519037246,-71.89603465734203,-71.89603465734203
1850.4900519037246,-71.8878531857018,-71.8878531857018
1850.5000519037246,-71.87969077510631,-71.87969077510631
1850.5100519037246,-71.87154781348839,-71.87154781348839
1850.5200519037246,-71.86342468143894,-71.86342468143894
1850.5300519037246,-71.85532175230605,-71.85532175230605
1850.5400519037246,-71.84723939230273,-71.84723939230273
1850.5500519037246,-71.83917796059569,-71.83917796059569
1850.5600519037246,-71.83113780940756,-71.83113780940756
1850.5700519037246,-71.8231192840989,-71.8231192840989
1850.5800519037248,-71.815122723293,-71.815122723293
1850.5900519037248,-71.80714845891957,-71.80714845891957
1850.6000519037248,-71.7991968163507,-71.7991968163507
1850.6100519037248,-71.79126811447469,-71.79126811447469
1850.6200519037247,-71.78336266578384,-71.78336266578384
1850.6300519037247,-71.7754807764585,-71.7754807764585
1850.6400519037247,-71.76762274648075,-71.76762274648075
1850.6500519037247,-71.75978886968579,-71.75978886968579
1850.6600519037247,-71.7519794338721,-71.7519794338721
1850.6700519037247,-71.74419472087871,-71.74419472087871
1850.6800519037247,-71.73643500666661,-71.73643500666661
1850.6900519037247,-71.72870056140943,-71.72870056140943
1850.7000519037247,-71.72099164956205,-71.72099164956205
1850.7100519037247,-71.71330230102079,-71.71330230102079
1850.7200519037247,-71.70563005787274,-71.70563005787274
1850.7300519037246,-71.69797386025816,-71.69797386025816
1850.7400519037246,-71.69033329112277,-71.69033329112277
1850.7500519037246,-71.68270828844253,-71.68270828844253
1850.7600519037246,-71.67509899594167,-71.67509899594167
1850.7700519037246,-71.66750567576766,-71.66750567576766
1850.7800519037246,-71.65992865605364,-71.65992865605364
1850.7900519037246,-71.65236829947759,-71.65236829947759
1850.8000519037246,-71.64482498448817,-71.64482498448817
1850.8100519037246,-71.63729909414181,-71.63729909414181
1850.8200519037246,-71.62979100963813,-71.62979100963813
1850.8300519037248,-71.62230110663488,-71.62230110663488
1850.8400519037248,-71.61482975332697,-71.61482975332697
1850.8500519037248,-71.6073773094981,-71.6073773094981
1850.8600519037248,-71.59994412624019,-71.59994412624019
1850.8700519037247,-71.59253054595875,-71.59253054595875
1850.8800519037247,-71.58513690266142,-71.58513690266142
1850.8900519037247,-71.57776352223874,-71.57776352223874
1850.9000519037247,-71.57041072287613,-71.57041072287613
1850.9100519037247,-71.56307881539814,-71.56307881539814
1850.9200519037247,-71.55576810363465,-71.55576810363465
1850.9300519037247,-71.5484788847573,-71.5484788847573
1850.9400519037247,-71.54121144957594,-71.54121144957594
1850.9500519037247,-71.53396608281437,-71.53396608281437
1850.9600519037247,-71.52674306334397,-71.52674306334397
1850.9700519037247,-71.51954266439789,-71.51954266439789
1850.9800519037246,-71.51236515378984,-71.51236515378984
1850.9900519037246,-71.50521079403495,-71.50521079403495
1851.0000519037246,-71.49807984253667,-71.49807984253667
1851.0100519037246,-71.49097255170712,-71.49097255170712
1851.0200519037246,-71.48388916909153,-71.48388916909153
1851.0300519037246,-71.47682993746791,-71.47682993746791
1851.0400519037246,-71.46979509493966,-71.46979509493966
1851.0500519037246,-71.46278487503291,-71.46278487503291
1851.0600519037246,-71.45579950677075,-71.45579950677075
1851.0700519037246,-71.44883921474774,-71.44883921474774
1851.0800519037248,-71.44190421918275,-71.44190421918275
1851.0900519037248,-71.43499473600724,-71.43499473600724
1851.1000519037248,-71.42811097689784,-71.42811097689784
1851.1100519037248,-71.4212531493477,-71.4212531493477
1851.1200519037247,-71.41442145670544,-71.41442145670544
1851.1300519037247,-71.4076160982444,-71.4076160982444
1851.1400519037247,-71.40083726918387,-71.40083726918387
1851.1500519037247,-71.39408516075972,-71.39408516075972
1851.1600519037247,-71.38735996024214,-71.38735996024214
1851.1700519037247,-71.38066185100811,-71.38066185100811
1851.1800519037247,-71.37399101255859,-71.37399101255859
1851.1900519037247,-71.36734762056835,-71.36734762056835
1851.2000519037247,-71.3607318469454,-71.3607318469454
1851.2100519037247,-71.35414385982595,-71.35414385982595
1851.2200519037247,-71.34758382365457,-71.34758382365457
1851.2300519037246,-71.34105189921424,-71.34105189921424
1851.2400519037246,-71.33454824365371,-71.33454824365371
1851.2500519037246,-71.32807301053246,-71.32807301053246
1851.2600519037246,-71.32162634985913,-71.32162634985913
1851.2700519037246,-71.3152084081287,-71.3152084081287
1851.2800519037246,-71.30881932836283,-71.30881932836283
1851.2900519037246,-71.30245925014431,-71.30245925014431
1851.3000519275665,-71.2961282945711,-71.2961282945711
1851.3100519275665,-71.28982662470382,-71.28982662470382
1851.3200519275665,-71.28355435485581,-71.28355435485581
1851.3300519275665,-71.27731161124811,-71.27731161124811
1851.3400519275665,-71.27109851682428,-71.27109851682428
1851.3500519275665,-71.26491519132028,-71.26491519132028
1851.3600519275665,-71.25876175129733,-71.25876175129733
1851.3700519275665,-71.2526383101673,-71.2526383101673
1851.3800519275665,-71.24654497824808,-71.24654497824808
1851.3900519275664,-71.24048186277449,-71.24048186277449
1851.4000519275664,-71.23444906796604,-71.23444906796604
1851.4100519275664,-71.22844669503269,-71.22844669503269
1851.4200519275664,-71.22247484223621,-71.22247484223621
1851.4300519275666,-71.21653360491091,-71.21653360491091
1851.4400519275666,-71.21062307550238,-71.21062307550238
1851.4500519275666,-71.20474334360733,-71.20474334360733
1851.4600519275666,-71.19889449601214,-71.19889449601214
1851.4700519275666,-71.19307661670882,-71.19307661670882
1851.4800519275666,-71.18728978695088,-71.18728978695088
1851.4900519275666,-71.18153408528508,-71.18153408528508
1851.5000519275666,-71.17580958758671,-71.17580958758671
1851.5100519275666,-71.17011636707878,-71.17011636707878
1851.5200519275666,-71.1644544943877,-71.1644544943877
1851.5300519275665,-71.15882403756612,-71.15882403756612
1851.5400519275665,-71.1532250621312,-71.1532250621312
1851.5500519275665,-71.14765763108998,-71.14765763108998
1851.5600519275665,-71.14212180498396,-71.14212180498396
1851.5700519275665,-71.1366176419189,-71.1366176419189
1851.5800519275665,-71.13114519759328,-71.13114519759328
1851.5900519275665,-71.12570452534237,-71.12570452534237
1851.6000519275665,-71.12029567616008,-71.12029567616008
1851.6100519275665,-71.11491869873379,-71.11491869873379
1851.6200519275665,-71.10957363947546,-71.10957363947546
1851.6300519275665,-71.10426054255622,-71.10426054255622
1851.6400519275664,-71.09897944993953,-71.09897944993953
1851.6500519275664,-71.09373040140473,-71.09373040140473
1851.6600519275664,-71.08851343459438,-71.08851343459438
1851.6700519275664,-71.08332858502735,-71.08332858502735
1851.6800519275666,-71.0781758861387,-71.0781758861387
1851.6900519275666,-71.07305536930429,-71.07305536930429
1851.7000519275666,-71.06796706387621,-71.06796706387621
1851.7100519275666,-71.06291099720745,-71.06291099720745
1851.7200519275666,-71.05788719468069,-71.05788719468069
1851.7300519275666,-71.05289567975613,-71.05289567975613
1851.7400519275666,-71.04793647396848,-71.04793647396848
1851.7500519275666,-71.04300959697177,-71.04300959697177
1851.7600519275666,-71.03811506657314,-71.03811506657314
1851.7700519275666,-71.03325289875949,-71.03325289875949
1851.7800519275665,-71.02842310771184,-71.02842310771184
1851.7900519275665,-71.02362570584543,-71.02362570584543
1851.8000519275665,-71.0188607038284,-71.0188607038284
1851.8100519275665,-71.0141281106152,-71.0141281106152
1851.8200519275665,-71.00942793346589,-71.00942793346589
1851.8300519275665,-71.00476017798893,-71.00476017798893
1851.8400519275665,-71.0001248481467,-71.0001248481467
1851.8500519275665,-70.99552194628244,-70.99552194628244
1851.8600519275665,-70.99095147316771,-70.99095147316771
1851.8700519275665,-70.98641342799058,-70.98641342799058
1851.8800519275665,-70.98190780841755,-70.98190780841755
1851.8900519275664,-70.97743461060135,-70.97743461060135
1851.9000519275664,-70.97299382919667,-70.97299382919667
1851.9100519275664,-70.96858545739504,-70.96858545739504
1851.9200519275664,-70.96420948694872,-70.96420948694872
1851.9300519275666,-70.95986590818845,-70.95986590818845
1851.9400519275666,-70.95555471005315,-70.95555471005315
1851.9500519275666,-70.95127588010408,-70.95127588010408
1851.9600519275666,-70.94702940455295,-70.94702940455295
1851.9700519275666,-70.94281526828173,-70.94281526828173
1851.9800519275666,-70.93863345485556,-70.93863345485556
1851.9900519275666,-70.93448394656319,-70.93448394656319
1852.0000519275666,-70.93036672444315,-70.93036672444315
1852.0100519275666,-70.92628176826139,-70.92628176826139
1852.0200519275666,-70.92222905657948,-70.92222905657948
1852.0300519275665,-70.91820856675156,-70.91820856675156
1852.0400519275665,-70.91422027495118,-70.91422027495118
1852.0500519275665,-70.9102641561874,-70.9102641561874
1852.0600519275665,-70.90634018432314,-70.90634018432314
1852.0700519275665,-70.90244833210244,-70.90244833210244
1852.0800519275665,-70.89858857117213,-70.89858857117213
1852.0900519275665,-70.89476087207164,-70.89476087207164
1852.1000519275665,-70.89096520429494,-70.89096520429494
1852.1100519275665,-70.88720153628263,-70.88720153628263
1852.1200519275665,-70.88346983543569,-70.88346983543569
1852.1300519275665,-70.87977006815424,-70.87977006815424
1852.1400519275664,-70.87610219984131,-70.87610219984131
1852.1500519514084,-70.87246618625942,-70.87246618625942
1852.1600519514084,-70.86886200828854,-70.86886200828854
1852.1700519514084,-70.86528961967504,-70.86528961967504
1852.1800519514084,-70.86174898201699,-70.86174898201699
1852.1900519514083,-70.85824005600324,-70.85824005600324
1852.2000519514083,-70.85476280142406,-70.85476280142406
1852.2100519514083,-70.85131717719334,-70.85131717719334
1852.2200519514083,-70.84790314135826,-70.84790314135826
1852.2300519514083,-70.84452065112828,-70.84452065112828
1852.2400519514083,-70.84116966287073,-70.84116966287073
1852.2500519514083,-70.8378501321471,-70.8378501321471
1852.2600519514083,-70.83456201371494,-70.83456201371494
1852.2700519514083,-70.83130526154092,-70.83130526154092
1852.2800519514085,-70.82807982882134,-70.82807982882134
1852.2900519514085,-70.82488566800417,-70.82488566800417
1852.3000519514085,-70.82172273078773,-70.82172273078773
1852.3100519514085,-70.81859096813895,-70.81859096813895
1852.3200519514085,-70.81549033031136,-70.81549033031136
1852.3300519514084,-70.81242076686063,-70.81242076686063
1852.3400519514084,-70.80938222664905,-70.80938222664905
1852.3500519514084,-70.80637465786683,-70.80637465786683
1852.3600519514084,-70.80339800804148,-70.80339800804148
1852.3700519514084,-70.80045222405278,-70.80045222405278
1852.3800519514084,-70.79753725213578,-70.79753725213578
1852.3900519514084,-70.79465303791604,-70.79465303791604
1852.4000519514084,-70.79179952639022,-70.79179952639022
1852.4100519514084,-70.78897666196437,-70.78897666196437
1852.4200519514084,-70.78618438845612,-70.78618438845612
1852.4300519514084,-70.7834226491138,-70.7834226491138
1852.4400519514083,-70.78069138660254,-70.78069138660254
1852.4500519514083,-70.77799054305267,-70.77799054305267
1852.4600519514083,-70.7753200600412,-70.7753200600412
1852.4700519514083,-70.77267987861767,-70.77267987861767
1852.4800519514083,-70.77006993930935,-70.77006993930935
1852.4900519514083,-70.76749018214355,-70.76749018214355
1852.5000519514083,-70.7649405466385,-70.7649405466385
1852.5100519514083,-70.762420971828,-70.762420971828
1852.5200519514083,-70.75993139627234,-70.75993139627234
1852.5300519514085,-70.75747175805219,-70.75747175805219
1852.5400519514085,-70.75504199480278,-70.75504199480278
1852.5500519514085,-70.75264204370681,-70.75264204370681
1852.5600519514085,-70.75027184151453,-70.75027184151453
1852.5700519514085,-70.74793132453787,-70.74793132453787
1852.5800519514084,-70.74562042867359,-70.74562042867359
1852.5900519514084,-70.74333908941243,-70.74333908941243
1852.6000519514084,-70.74108724184339,-70.74108724184339
1852.6100519514084,-70.73886482066044,-70.73886482066044
1852.6200519514084,-70.73667176017616,-70.73667176017616
1852.6300519514084,-70.73450799433301,-70.73450799433301
1852.6400519514084,-70.73237345670506,-70.73237345670506
1852.6500519514084,-70.73026808051077,-70.73026808051077
1852.6600519514084,-70.72819179863038,-70.72819179863038
1852.6700519514084,-70.7261445435834,-70.7261445435834
1852.6800519514084,-70.72412624757308,-70.72412624757308
1852.6900519514083,-70.7221368424686,-70.7221368424686
1852.7000519514083,-70.72017625983317,-70.72017625983317
1852.7100519514083,-70.71824443091751,-70.71824443091751
1852.7200519514083,-70.7163412866749,-70.7163412866749
1852.7300519514083,-70.71446675776754,-70.71446675776754
1852.7400519514083,-70.71262077455971,-70.71262077455971
1852.7500519514083,-70.71080326715835,-70.71080326715835
1852.7600519514083,-70.70901416538304,-70.70901416538304
1852.7700519514083,-70.70725339879702,-70.70725339879702
1852.7800519514085,-70.70552089670016,-70.70552089670016
1852.7900519514085,-70.7038165881544,-70.7038165881544
1852.8000519514085,-70.70214040197341,-70.70214040197341
1852.8100519514085,-70.70049226672452,-70.70049226672452
1852.8200519514085,-70.6988721107709,-70.6988721107709
1852.8300519514084,-70.6972798622327,-70.6972798622327
1852.8400519514084,-70.69571544901002,-70.69571544901002
1852.8500519514084,-70.69417879881182,-70.69417879881182
1852.8600519514084,-70.69266983912625,-70.69266983912625
1852.8700519514084,-70.6911884972569,-70.6911884972569
1852.8800519514084,-70.68973470030917,-70.68973470030917
1852.8900519514084,-70.68830837520188,-70.68830837520188
1852.9000519514084,-70.68690944867221,-70.68690944867221
1852.9100519514084,-70.68553784729228,-70.68553784729228
1852.9200519514084,-70.68419349745707,-70.68419349745707
1852.9300519514084,-70.68287632541211,-70.68287632541211
1852.9400519514083,-70.6815862572238,-70.6815862572238
1852.9500519514083,-70.68032321882174,-70.68032321882174
1852.9600519514083,-70.67908713600006,-70.67908713600006
1852.9700519514083,-70.67787793438454,-70.67787793438454
1852.9800519514083,-70.67669553948767,-70.67669553948767
1852.9900519514083,-70.67553987668407,-70.67553987668407
1853.0000519752502,-70.67441086853715,-70.67441086853715
1853.0100519752502,-70.6733084456332,-70.6733084456332
1853.0200519752502,-70.67223253019566,-70.67223253019566
1853.0300519752502,-70.67118304713337,-70.67118304713337
1853.0400519752502,-70.67015992124745,-70.67015992124745
1853.0500519752502,-70.6691630772341,-70.6691630772341
1853.0600519752502,-70.66819243969445,-70.66819243969445
1853.0700519752502,-70.66724793312844,-70.66724793312844
1853.0800519752502,-70.66632948195611,-70.66632948195611
1853.0900519752502,-70.66543701051687,-70.66543701051687
1853.1000519752502,-70.66457044306333,-70.66457044306333
1853.1100519752501,-70.66372970377246,-70.66372970377246
1853.1200519752501,-70.66291471676269,-70.66291471676269
1853.1300519752504,-70.66212540608225,-70.66212540608225
1853.1400519752503,-70.66136169570555,-70.66136169570555
1853.1500519752503,-70.66062350956065,-70.66062350956065
1853.1600519752503,-70.65991077150981,-70.65991077150981
1853.1700519752503,-70.65922340538417,-70.65922340538417
1853.1800519752503,-70.65856133495241,-70.65856133495241
1853.1900519752503,-70.65792448394565,-70.65792448394565
1853.2000519752503,-70.65731277605124,-70.65731277605124
1853.2100519752503,-70.6567261349353,-70.6567261349353
1853.2200519752503,-70.65616448421329,-70.65616448421329
1853.2300519752503,-70.65562774748479,-70.65562774748479
1853.2400519752503,-70.65511584832431,-70.65511584832431
1853.2500519752502,-70.65462871027917,-70.65462871027917
1853.2600519752502,-70.65416625689038,-70.65416625689038
1853.2700519752502,-70.65372841167128,-70.65372841167128
1853.2800519752502,-70.65331509812349,-70.65331509812349
